2018-05-22 07:52:27,211 INFO  DownloadService - Downloading "https://github.com/facebook/infer/archive/master.zip", attempt 3
2018-05-22 07:52:31,631 INFO  DownloadService - Downloaded https://github.com/facebook/infer/archive/master.zip, attempt 3
2018-05-22 07:52:31,632 INFO  DownloadService - Size of file "/tmp/rdisk/1964/master.zip": 21 MB
2018-05-22 07:52:31,632 INFO  ArchiveUtils - Checking entries [.gradle] in ZIP file...
2018-05-22 07:52:31,636 INFO  ArchiveUtils - Has entries [.gradle] in ZIP file /tmp/rdisk/1964/master.zip: true
2018-05-22 07:52:31,636 DEBUG ZipUtil - Extracting '/tmp/rdisk/1964/master.zip' into '/tmp/rdisk/1964/src'.
2018-05-22 07:52:32,195 INFO  FullProcessService - Size of directory with sources: 36 MB
2018-05-22 07:52:32,195 INFO  SysUtils - Execute command: [git, init, /tmp/rdisk/1964/src]
2018-05-22 07:52:32,200 INFO  SysUtils - Initialized empty Git repository in /tmp/rdisk/1964/src/.git/

2018-05-22 07:52:32,247 INFO  ProjectBuildService - Gradle wrapper(s): /tmp/rdisk/1964/src/infer-master/examples/android_hello/gradlew
2018-05-22 07:52:32,292 INFO  ProjectBuildService - Build script(s): /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle /tmp/rdisk/1964/src/infer-master/examples/android_hello/build.gradle
2018-05-22 07:52:32,338 INFO  ProjectBuildService - All script(s): /tmp/rdisk/1964/src/infer-master/examples/android_hello/settings.gradle /tmp/rdisk/1964/src/infer-master/examples/android_hello/build.gradle /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle
2018-05-22 07:52:32,338 INFO  ProjectBuildService - Remote scripts: none
2018-05-22 07:52:32,338 INFO  ProjectFixService - Fixing project...
2018-05-22 07:52:32,430 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/local.properties
2018-05-22 07:52:32,431 INFO  ProjectFixService - Build info for "/tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle": [buildToolsVersion=22.0.1,compileSdkVersion=22,minSdkVersion=8,targetSdkVersion=22]
2018-05-22 07:52:32,431 INFO  LocalPropertiesFixService - Created fake /tmp/rdisk/1964/src/infer-master/examples/android_hello/local.properties
2018-05-22 07:52:32,432 INFO  WrapperPropertiesFixService - Gradle wrapper: https://services.gradle.org/distributions/gradle-3.4-bin.zip
2018-05-22 07:52:32,433 INFO  ProjectFixService - Build info for "/tmp/rdisk/1964/src/infer-master/examples/android_hello/build.gradle": [buildToolsVersion=22.0.1,compileSdkVersion=22,minSdkVersion=8,targetSdkVersion=22]
2018-05-22 07:52:32,434 INFO  ProjectFixService - Project was maybe fixed
2018-05-22 07:52:32,437 INFO  ProjectTaskService - Detecting possible tasks...
2018-05-22 07:52:32,437 INFO  SysUtils - Execute command: [/tmp/rdisk/1964/src/infer-master/examples/android_hello/gradlew, -b, /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, tasks]
2018-05-22 07:52:40,646 INFO  ProjectTaskService - Detected possible tasks: 65
2018-05-22 07:52:40,646 INFO  ProjectTaskService - Excluded tasks (19): lintDebug mockableAndroidJar deviceCheck lint testReleaseUnitTest uninstallRelease deviceAndroidTest uninstallDebugAndroidTest installDebugAndroidTest connectedCheck connectedDebugAndroidTest uninstallAll test check testDebugUnitTest connectedAndroidTest installDebug lintRelease uninstallDebug
2018-05-22 07:52:40,647 INFO  SysUtils - Execute command: [/tmp/rdisk/1964/src/infer-master/examples/android_hello/gradlew, -b, /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build.gradle, -Dorg.gradle.daemon=false, -Dorg.gradle.daemon.performance.enable-monitoring=false, -Dorg.gradle.configureondemand=true, --stacktrace, -x, lintDebug, -x, mockableAndroidJar, -x, deviceCheck, -x, lint, -x, testReleaseUnitTest, -x, uninstallRelease, -x, deviceAndroidTest, -x, uninstallDebugAndroidTest, -x, installDebugAndroidTest, -x, connectedCheck, -x, connectedDebugAndroidTest, -x, uninstallAll, -x, test, -x, check, -x, testDebugUnitTest, -x, connectedAndroidTest, -x, installDebug, -x, lintRelease, -x, uninstallDebug, build]
2018-05-22 07:53:04,306 INFO  SysUtils - Configuration on demand is an incubating feature.
The JavaCompile.setDependencyCacheDir() method has been deprecated and is scheduled to be removed in Gradle 4.0.
	at org.gradle.api.tasks.compile.JavaCompile.setDependencyCacheDir(JavaCompile.java:245)
:app:compileReleaseJavaWithJavac - is not incremental (e.g. outputs have changed, no previous execution, etc.).
:app:compileReleaseNdk NO-SOURCE
:app:compileReleaseSources
:app:lintVitalRelease
:app:mergeReleaseShaders
:app:compileReleaseShaders
:app:generateReleaseAssets
:app:mergeReleaseAssets
:app:transformClassesWithDexForRelease
:app:mergeReleaseJniLibFolders
:app:transformNative_libsWithMergeJniLibsForRelease
:app:processReleaseJavaRes NO-SOURCE
:app:transformResourcesWithMergeJavaResForRelease
:app:packageRelease
:app:assembleRelease
:app:assemble
:app:build

BUILD SUCCESSFUL

Total time: 23.115 secs

2018-05-22 07:53:04,404 INFO  FullProcessService - Found APK file: /tmp/rdisk/1964/src/infer-master/examples/android_hello/app/build/outputs/apk/app-debug.apk
